File: THEMEFX.MID
MFile 1 7 384
MTrk
0 TimeSig 4/4 96 8
0 SeqSpec 00 00 41
0 Tempo 571428
0 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=1 c=0 v=0
0 PrCh ch=1 p=80
0 On ch=1 n=76 v=67
64 Off ch=1 n=76 v=67
96 On ch=1 n=76 v=67
160 Off ch=1 n=76 v=67
288 On ch=1 n=76 v=67
352 Off ch=1 n=76 v=67
480 On ch=1 n=72 v=67
544 Off ch=1 n=72 v=67
576 On ch=1 n=76 v=67
640 Off ch=1 n=76 v=67
768 On ch=1 n=79 v=67
832 Off ch=1 n=79 v=67
1536 On ch=1 n=72 v=67
1600 Off ch=1 n=72 v=67
1824 On ch=1 n=67 v=67
1888 Off ch=1 n=67 v=67
2112 On ch=1 n=64 v=67
2176 Off ch=1 n=64 v=67
2400 On ch=1 n=69 v=67
2464 Off ch=1 n=69 v=67
2592 On ch=1 n=71 v=67
2656 Off ch=1 n=71 v=67
2784 On ch=1 n=70 v=67
2848 Off ch=1 n=70 v=67
2880 On ch=1 n=69 v=67
2944 Off ch=1 n=69 v=67
3072 On ch=1 n=67 v=67
3136 Off ch=1 n=67 v=67
3200 On ch=1 n=76 v=67
3264 Off ch=1 n=76 v=67
3328 On ch=1 n=79 v=67
3392 Off ch=1 n=79 v=67
3456 On ch=1 n=81 v=67
3520 Off ch=1 n=81 v=67
3648 On ch=1 n=77 v=67
3712 Off ch=1 n=77 v=67
3744 On ch=1 n=79 v=67
3808 Off ch=1 n=79 v=67
3936 On ch=1 n=76 v=67
4000 Off ch=1 n=76 v=67
4128 On ch=1 n=72 v=67
4192 Off ch=1 n=72 v=67
4224 On ch=1 n=74 v=67
4288 Off ch=1 n=74 v=67
4320 On ch=1 n=71 v=67
4384 Off ch=1 n=71 v=67
4608 On ch=1 n=72 v=67
4672 Off ch=1 n=72 v=67
4896 On ch=1 n=67 v=67
4960 Off ch=1 n=67 v=67
5184 On ch=1 n=64 v=67
5248 Off ch=1 n=64 v=67
5472 On ch=1 n=69 v=67
5536 Off ch=1 n=69 v=67
5664 On ch=1 n=71 v=67
5728 Off ch=1 n=71 v=67
5856 On ch=1 n=70 v=67
5920 Off ch=1 n=70 v=67
5952 On ch=1 n=69 v=67
6016 Off ch=1 n=69 v=67
6144 On ch=1 n=67 v=67
6208 Off ch=1 n=67 v=67
6272 On ch=1 n=76 v=67
6336 Off ch=1 n=76 v=67
6400 On ch=1 n=79 v=67
6464 Off ch=1 n=79 v=67
6528 On ch=1 n=81 v=67
6592 Off ch=1 n=81 v=67
6720 On ch=1 n=77 v=67
6784 Off ch=1 n=77 v=67
6816 On ch=1 n=79 v=67
6880 Off ch=1 n=79 v=67
7008 On ch=1 n=76 v=67
7072 Off ch=1 n=76 v=67
7200 On ch=1 n=72 v=67
7264 Off ch=1 n=72 v=67
7296 On ch=1 n=74 v=67
7360 Off ch=1 n=74 v=67
7392 On ch=1 n=71 v=67
7456 Off ch=1 n=71 v=67
7872 On ch=1 n=79 v=67
7936 Off ch=1 n=79 v=67
7968 On ch=1 n=78 v=67
8032 Off ch=1 n=78 v=67
8064 On ch=1 n=77 v=67
8128 Off ch=1 n=77 v=67
8160 On ch=1 n=75 v=67
8224 Off ch=1 n=75 v=67
8352 On ch=1 n=76 v=67
8416 Off ch=1 n=76 v=67
8544 On ch=1 n=68 v=67
8608 Off ch=1 n=68 v=67
